map,district_no,Convex hull ratio (higher is better),Polsby-Popper (higher is better),Reock (higher is better),Schwartzberg (lower is better)
dems,27,0.616,0.199,0.312,2.242
enacted,27,0.681,0.257,0.376,1.973
gop_1,27,0.686,0.277,0.443,1.901
gop_2,27,0.723,0.277,0.318,1.902
reform,27,0.740,0.320,0.415,1.769
dems,55,0.760,0.192,0.570,2.280
enacted,55,0.787,0.286,0.586,1.871
gop_1,55,0.787,0.286,0.586,1.871
gop_2,55,0.729,0.188,0.504,2.305
reform,55,0.787,0.275,0.587,1.907
dems,61,0.665,0.172,0.355,2.414
enacted,61,0.665,0.172,0.355,2.414
gop_1,61,0.665,0.172,0.355,2.414
gop_2,61,0.665,0.172,0.355,2.414
reform,61,0.686,0.178,0.361,2.370
dems,62,0.554,0.121,0.257,2.879
enacted,62,0.535,0.126,0.310,2.817
gop_1,62,0.694,0.176,0.512,2.381
gop_2,62,0.653,0.166,0.274,2.451
reform,62,0.625,0.137,0.290,2.704
dems,63,0.675,0.170,0.383,2.425
enacted,63,0.698,0.157,0.220,2.522
gop_1,63,0.867,0.460,0.563,1.474
gop_2,63,0.675,0.170,0.383,2.425
reform,63,0.632,0.145,0.260,2.629
dems,64,0.644,0.151,0.383,2.574
enacted,64,0.644,0.151,0.383,2.574
gop_1,64,0.541,0.121,0.293,2.879
gop_2,64,0.629,0.136,0.369,2.712
reform,64,0.680,0.194,0.384,2.271
dems,66,0.585,0.158,0.208,2.516
enacted,66,0.768,0.257,0.249,1.974
gop_1,66,0.526,0.139,0.195,2.682
gop_2,66,0.647,0.196,0.295,2.260
reform,66,0.683,0.222,0.454,2.120
dems,68,0.648,0.209,0.322,2.185
enacted,68,0.641,0.232,0.290,2.074
gop_1,68,0.688,0.322,0.269,1.762
gop_2,68,0.671,0.217,0.283,2.147
reform,68,0.706,0.305,0.272,1.812
dems,69,0.767,0.281,0.386,1.885
enacted,69,0.768,0.334,0.440,1.732
gop_1,69,0.614,0.153,0.463,2.558
gop_2,69,0.767,0.281,0.386,1.885
reform,69,0.714,0.304,0.384,1.815
dems,70,0.648,0.133,0.331,2.740
enacted,70,0.665,0.187,0.362,2.310
gop_1,70,0.625,0.134,0.420,2.736
gop_2,70,0.648,0.133,0.331,2.740
reform,70,0.742,0.268,0.350,1.931
dems,71,0.708,0.262,0.381,1.954
enacted,71,0.678,0.228,0.349,2.093
gop_1,71,0.684,0.276,0.325,1.903
gop_2,71,0.708,0.262,0.381,1.954
reform,71,0.719,0.318,0.351,1.774
dems,72,0.520,0.185,0.219,2.325
enacted,72,0.464,0.074,0.249,3.686
gop_1,72,0.530,0.193,0.238,2.278
gop_2,72,0.547,0.157,0.219,2.524
reform,72,0.853,0.430,0.408,1.524
dems,73,0.697,0.273,0.340,1.913
enacted,73,0.615,0.143,0.376,2.647
gop_1,73,0.839,0.369,0.327,1.646
gop_2,73,0.697,0.212,0.331,2.171
reform,73,0.804,0.328,0.398,1.747
dems,74,0.475,0.106,0.143,3.067
enacted,74,0.562,0.122,0.156,2.866
gop_1,74,0.604,0.144,0.143,2.637
gop_2,74,0.475,0.106,0.143,3.067
